Version 4
SHEET 1 1480 1080
WIRE 368 128 272 128
WIRE 480 128 368 128
WIRE 512 128 480 128
WIRE 560 128 560 -16
WIRE 560 128 512 128
WIRE 672 128 560 128
WIRE 928 128 928 -16
WIRE 928 128 832 128
WIRE 976 128 928 128
WIRE 1136 128 976 128
WIRE 512 224 512 128
WIRE 512 224 320 224
WIRE 48 240 48 208
WIRE 1136 256 1136 128
WIRE 1136 320 1136 256
WIRE 1136 320 1072 320
WIRE 320 336 320 224
WIRE 48 352 48 320
WIRE 288 352 48 352
WIRE 1136 352 1136 320
WIRE 400 368 352 368
WIRE 432 368 400 368
WIRE 512 368 432 368
WIRE 624 368 592 368
WIRE 752 368 752 224
WIRE 752 368 624 368
WIRE 1072 368 1072 320
WIRE 1072 368 1024 368
WIRE 288 384 128 384
WIRE 960 384 912 384
WIRE 1072 400 1024 400
WIRE 992 416 992 400
WIRE 128 448 128 384
WIRE 160 448 128 448
WIRE 400 448 400 368
WIRE 400 448 240 448
WIRE 432 448 432 368
WIRE 992 448 992 416
WIRE 992 448 960 448
WIRE 1072 448 1072 400
WIRE 1136 448 1136 432
WIRE 1136 448 1072 448
WIRE -16 464 -48 464
WIRE -48 496 -48 464
WIRE -16 496 -16 464
WIRE 0 496 -16 496
WIRE 128 496 128 448
WIRE 128 496 80 496
WIRE 1136 496 1136 448
WIRE 1136 608 1136 576
FLAG 32 -48 0
FLAG 1120 32 0
FLAG 416 -64 0
FLAG -16 -240 0
FLAG 976 -160 VoutPos
FLAG 944 -256 0
FLAG 1120 -320 VoutPos
FLAG 864 -192 VSenseOutPos
FLAG 608 -208 VAdjPos
FLAG 176 -192 VCtrl
FLAG -704 -224 0
FLAG 256 -448 VPlus
FLAG -416 -368 VMinus
FLAG -144 -368 VPlus
FLAG 48 208 0
FLAG 1136 608 0
FLAG 432 512 0
FLAG -48 496 0
FLAG 992 352 VoutNeg
FLAG 960 448 0
FLAG 1136 256 VoutNeg
FLAG 912 384 VSenseOutNeg
FLAG 624 368 VAdjNeg
FLAG 272 128 VMinus
FLAG -480 -304 COM
FLAG 304 -384 COM
FLAG 432 -384 COM
FLAG -544 16 0
FLAG -544 -32 COM
FLAG 480 64 COM
FLAG 304 -144 COM
FLAG 976 -384 COM
FLAG 976 64 COM
FLAG 368 64 COM
FLAG -688 32 0
FLAG -688 -48 +5
FLAG 320 400 +5
SYMBOL voltage 32 -176 R0
SYMATTR InstName V2
SYMATTR Value 3.2
SYMBOL res 1104 -240 R0
SYMATTR InstName R1
SYMATTR Value .01
SYMBOL res 592 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL polcap 416 -448 R0
WINDOW 3 -78 47 Left 2
SYMATTR Value .33µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=32m Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL polcap 960 -448 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=50m Lser=0 mfg="KEMET" pn="T521X106M063ATE050" type="Tantalum"
SYMBOL cap 400 -128 R0
SYMATTR InstName C3
SYMATTR Value 10µf
SYMBOL res 128 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 288 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL diode 768 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1104 -96 R0
SYMATTR InstName R5
SYMATTR Value 8
SYMBOL Opamps/UniversalOpamp2 976 -192 R180
SYMATTR InstName U3
SYMBOL voltage -752 -416 R0
WINDOW 3 -66 -89 Left 2
SYMATTR Value SINE(0 120 60)
SYMATTR InstName V1
SYMATTR SpiceLine Rser=.001
SYMBOL ind2 -672 -416 R0
WINDOW 0 -23 34 Left 2
WINDOW 3 -20 75 Left 2
SYMATTR InstName L1
SYMATTR Value 5
SYMATTR SpiceLine Rser=40
SYMBOL ind2 -512 -448 M0
SYMATTR InstName L2
SYMATTR Value 80m
SYMATTR SpiceLine Rser=.2
SYMBOL diode -400 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL diode -272 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL diode -400 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL diode -272 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL ind2 -512 -368 M0
SYMATTR InstName L3
SYMATTR Value 80m
SYMATTR SpiceLine Rser=.2
SYMBOL voltage 48 336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V3
SYMATTR Value -3.2
SYMBOL res 1120 336 R0
SYMATTR InstName R6
SYMATTR Value .01
SYMBOL res 608 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL polcap 464 64 R0
WINDOW 3 -78 47 Left 2
SYMATTR Value .33µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=32m Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL polcap 960 64 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C5
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=50m Lser=0 mfg="KEMET" pn="T521X106M063ATE050" type="Tantalum"
SYMBOL cap 416 448 R0
SYMATTR InstName C6
SYMATTR Value 10µf
SYMBOL res 96 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 256 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 1120 480 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL Opamps/UniversalOpamp2 992 384 R180
SYMATTR InstName U4
SYMBOL Opamps/UniversalOpamp2 304 -208 R0
SYMATTR InstName U1
SYMBOL polcap 288 -448 R0
WINDOW 3 -78 47 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=32m Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL polcap 352 64 R0
WINDOW 3 -78 47 Left 2
SYMATTR Value 2200µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=32m Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL Opamps/UniversalOpamp2 320 368 M180
SYMATTR InstName U5
SYMBOL PowerProducts/LM317 736 -416 R0
SYMATTR InstName U2
SYMBOL PowerProducts/LM337 752 160 R0
SYMATTR InstName U6
SYMBOL voltage -688 -64 R0
SYMATTR InstName V4
SYMBOL diode 720 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
TEXT -40 -520 Left 2 !.tran 1\n;.dc V2 0 5 .05
TEXT -696 -552 Left 2 !K1 L1 L2 L3 1
TEXT 840 176 Left 2 ;The LM337 Model \ndoes not work
TEXT -744 -184 Left 2 ;The Transformer inductances \ncould use more refinement
TEXT 336 264 Left 2 ;Negative OpAmp \nmust have some\nPostive voltage
